folder,favorite,type,name,notes,fields,reprompt,login_uri,login_username,login_password,login_totp,passwd_sso
Work / Cloud,1,login,AWS Console (IAM),Sample login entry for import testing,,1,https://signin.aws.amazon.com/console,alice@example.com,ChangeMe-Example-123!,JBSWY3DPEHPK3PXP,"{""entryType"":""LOGIN"",""tags"":[{""name"":""aws"",""color"":""#ff9900""},{""name"":""work"",""color"":""#2563eb""}],""customFields"":[{""label"":""accountIdOrAlias"",""value"":""123456789012"",""type"":""text""},{""label"":""iamUsername"",""value"":""alice"",""type"":""text""}],""totp"":{""secret"":""JBSWY3DPEHPK3PXP"",""issuer"":""AWS"",""label"":""alice@example.com"",""period"":30,""digits"":6,""algorithm"":""SHA1""},""generatorSettings"":{""length"":20,""includeUppercase"":true,""includeLowercase"":true,""includeNumbers"":true,""includeSymbols"":true},""passwordHistory"":[{""password"":""OldPassword-Example-001"",""changedAt"":""2025-12-01T00:00:00.000Z""}],""requireReprompt"":true,""isFavorite"":true,""expiresAt"":""2027-03-01T00:00:00.000Z"",""cardholderName"":"""",""cardNumber"":"""",""brand"":"""",""expiryMonth"":"""",""expiryYear"":"""",""cvv"":"""",""fullName"":"""",""address"":"""",""phone"":"""",""email"":"""",""dateOfBirth"":"""",""nationality"":"""",""idNumber"":"""",""issueDate"":"""",""expiryDate"":"""",""relyingPartyId"":"""",""relyingPartyName"":"""",""credentialId"":"""",""creationDate"":"""",""deviceInfo"":"""",""bankName"":"""",""accountType"":"""",""accountHolderName"":"""",""accountNumber"":"""",""routingNumber"":"""",""swiftBic"":"""",""iban"":"""",""branchName"":"""",""softwareName"":"""",""licenseKey"":"""",""version"":"""",""licensee"":"""",""purchaseDate"":"""",""expirationDate"":""""}"
Work / Cloud,,login,Azure Portal,Tenant A,,,https://portal.azure.com,[email],Example-Portal-Password-456!,,"{""entryType"":""LOGIN"",""tags"":[{""name"":""azure"",""color"":""#0078d4""}],""customFields"":[{""label"":""tenant"",""value"":""contoso.onmicrosoft.com"",""type"":""text""}],""totp"":null,""generatorSettings"":{""length"":24,""includeUppercase"":true,""includeLowercase"":true,""includeNumbers"":true,""includeSymbols"":true},""passwordHistory"":[],""requireReprompt"":false,""isFavorite"":false,""cardholderName"":"""",""cardNumber"":"""",""brand"":"""",""expiryMonth"":"""",""expiryYear"":"""",""cvv"":"""",""fullName"":"""",""address"":"""",""phone"":"""",""email"":"""",""dateOfBirth"":"""",""nationality"":"""",""idNumber"":"""",""issueDate"":"""",""expiryDate"":"""",""relyingPartyId"":"""",""relyingPartyName"":"""",""credentialId"":"""",""creationDate"":"""",""deviceInfo"":"""",""bankName"":"""",""accountType"":"""",""accountHolderName"":"""",""accountNumber"":"""",""routingNumber"":"""",""swiftBic"":"""",""iban"":"""",""branchName"":"""",""softwareName"":"""",""licenseKey"":"""",""version"":"""",""licensee"":"""",""purchaseDate"":"""",""expirationDate"":""""}"
Personal / Finance,1,card,Corporate VISA,Sample test card,,1,,,,,"{""entryType"":""CREDIT_CARD"",""tags"":[{""name"":""finance"",""color"":""#8b5cf6""}],""customFields"":[],""totp"":null,""generatorSettings"":null,""passwordHistory"":[],""requireReprompt"":true,""isFavorite"":true,""cardholderName"":""ALICE EXAMPLE"",""cardNumber"":""[card-number]"",""brand"":""VISA"",""expiryMonth"":""12"",""expiryYear"":""2030"",""cvv"":""123"",""fullName"":"""",""address"":"""",""phone"":"""",""email"":"""",""dateOfBirth"":"""",""nationality"":"""",""idNumber"":"""",""issueDate"":"""",""expiryDate"":"""",""relyingPartyId"":"""",""relyingPartyName"":"""",""credentialId"":"""",""creationDate"":"""",""deviceInfo"":"""",""bankName"":"""",""accountType"":"""",""accountHolderName"":"""",""accountNumber"":"""",""routingNumber"":"""",""swiftBic"":"""",""iban"":"""",""branchName"":"""",""softwareName"":"""",""licenseKey"":"""",""version"":"""",""licensee"":"""",""purchaseDate"":"""",""expirationDate"":""""}"
Personal,,identity,Alice Example Identity,Identity sample,,,,,,,"{""entryType"":""IDENTITY"",""tags"":[{""name"":""identity"",""color"":""#16a34a""}],""customFields"":[],""totp"":null,""generatorSettings"":null,""passwordHistory"":[],""requireReprompt"":false,""isFavorite"":false,""cardholderName"":"""",""cardNumber"":"""",""brand"":"""",""expiryMonth"":"""",""expiryYear"":"""",""cvv"":"""",""fullName"":""Alice Example"",""address"":""1-2-3 Chiyoda, Tokyo"",""phone"":""[phone]"",""email"":""alice@example.com"",""dateOfBirth"":""1990-01-02"",""nationality"":""JP"",""idNumber"":""A1234567"",""issueDate"":""2020-01-01"",""expiryDate"":""2030-01-01"",""relyingPartyId"":"""",""relyingPartyName"":"""",""credentialId"":"""",""creationDate"":"""",""deviceInfo"":"""",""bankName"":"""",""accountType"":"""",""accountHolderName"":"""",""accountNumber"":"""",""routingNumber"":"""",""swiftBic"":"""",""iban"":"""",""branchName"":"""",""softwareName"":"""",""licenseKey"":"""",""version"":"""",""licensee"":"""",""purchaseDate"":"""",""expirationDate"":""""}"
Work,,passkey,GitHub Passkey,Passkey sample,,,,,,,"{""entryType"":""PASSKEY"",""tags"":[{""name"":""passkey"",""color"":""#0ea5e9""}],""customFields"":[],""totp"":null,""generatorSettings"":null,""passwordHistory"":[],""requireReprompt"":false,""isFavorite"":false,""cardholderName"":"""",""cardNumber"":"""",""brand"":"""",""expiryMonth"":"""",""expiryYear"":"""",""cvv"":"""",""fullName"":"""",""address"":"""",""phone"":"""",""email"":"""",""dateOfBirth"":"""",""nationality"":"""",""idNumber"":"""",""issueDate"":"""",""expiryDate"":"""",""relyingPartyId"":""github.com"",""relyingPartyName"":""GitHub"",""credentialId"":""cred-sample-001"",""creationDate"":""2025-10-01T10:00:00.000Z"",""deviceInfo"":""macOS / Touch ID"",""bankName"":"""",""accountType"":"""",""accountHolderName"":"""",""accountNumber"":"""",""routingNumber"":"""",""swiftBic"":"""",""iban"":"""",""branchName"":"""",""softwareName"":"""",""licenseKey"":"""",""version"":"""",""licensee"":"""",""purchaseDate"":"""",""expirationDate"":""""}"
Work / Infra,,securenote,VPN Recovery Notes,"This is a secure note sample.
Line 2 of the note.",,1,,,,,"{""entryType"":""SECURE_NOTE"",""tags"":[{""name"":""infra"",""color"":""#16a34a""}],""customFields"":[],""totp"":null,""generatorSettings"":null,""passwordHistory"":[],""requireReprompt"":true,""isFavorite"":false,""expiresAt"":""2027-06-01T00:00:00.000Z"",""cardholderName"":"""",""cardNumber"":"""",""brand"":"""",""expiryMonth"":"""",""expiryYear"":"""",""cvv"":"""",""fullName"":"""",""address"":"""",""phone"":"""",""email"":"""",""dateOfBirth"":"""",""nationality"":"""",""idNumber"":"""",""issueDate"":"""",""expiryDate"":"""",""relyingPartyId"":"""",""relyingPartyName"":"""",""credentialId"":"""",""creationDate"":"""",""deviceInfo"":"""",""bankName"":"""",""accountType"":"""",""accountHolderName"":"""",""accountNumber"":"""",""routingNumber"":"""",""swiftBic"":"""",""iban"":"""",""branchName"":"""",""softwareName"":"""",""licenseKey"":"""",""version"":"""",""licensee"":"""",""purchaseDate"":"""",""expirationDate"":""""}"
Personal / Finance,1,bankaccount,Acme Savings Account,Primary savings account,,1,,,,,"{""entryType"":""BANK_ACCOUNT"",""tags"":[{""name"":""finance"",""color"":""#8b5cf6""},{""name"":""bank"",""color"":""#059669""}],""customFields"":[],""totp"":null,""generatorSettings"":null,""passwordHistory"":[],""requireReprompt"":true,""isFavorite"":true,""cardholderName"":"""",""cardNumber"":"""",""brand"":"""",""expiryMonth"":"""",""expiryYear"":"""",""cvv"":"""",""fullName"":"""",""address"":"""",""phone"":"""",""email"":"""",""dateOfBirth"":"""",""nationality"":"""",""idNumber"":"""",""issueDate"":"""",""expiryDate"":"""",""relyingPartyId"":"""",""relyingPartyName"":"""",""credentialId"":"""",""creationDate"":"""",""deviceInfo"":"""",""bankName"":""Acme Bank"",""accountType"":""savings"",""accountHolderName"":""Alice Example"",""accountNumber"":""1234567890"",""routingNumber"":""021000021"",""swiftBic"":""BOFAUS3N"",""iban"":""[iban]"",""branchName"":""Chiyoda Branch"",""softwareName"":"""",""licenseKey"":"""",""version"":"""",""licensee"":"""",""purchaseDate"":"""",""expirationDate"":""""}"
Work / Tools,,softwarelicense,Adobe Creative Cloud,Annual license,,,,,,,"{""entryType"":""SOFTWARE_LICENSE"",""tags"":[{""name"":""license"",""color"":""#ea580c""}],""customFields"":[],""totp"":null,""generatorSettings"":null,""passwordHistory"":[],""requireReprompt"":false,""isFavorite"":false,""expiresAt"":""2027-01-15T00:00:00.000Z"",""cardholderName"":"""",""cardNumber"":"""",""brand"":"""",""expiryMonth"":"""",""expiryYear"":"""",""cvv"":"""",""fullName"":"""",""address"":"""",""phone"":"""",""email"":"""",""dateOfBirth"":"""",""nationality"":"""",""idNumber"":"""",""issueDate"":"""",""expiryDate"":"""",""relyingPartyId"":"""",""relyingPartyName"":"""",""credentialId"":"""",""creationDate"":"""",""deviceInfo"":"""",""bankName"":"""",""accountType"":"""",""accountHolderName"":"""",""accountNumber"":"""",""routingNumber"":"""",""swiftBic"":"""",""iban"":"""",""branchName"":"""",""softwareName"":""Adobe Creative Cloud"",""licenseKey"":""ABCD-EFGH-IJKL-MNOP"",""version"":""2026"",""licensee"":""Alice Example"",""purchaseDate"":""2026-01-15"",""expirationDate"":""2027-01-15""}"
